bucket_id,name,owner,created_at,updated_at,last_accessed_at,metadata
profile-photos,b0c7015c-b0ff-46ab-940f-3b29a48d1373/avatar-1778083860535.jpg,b0c7015c-b0ff-46ab-940f-3b29a48d1373,2026-05-06 16:11:02.193345+00,2026-05-06 16:11:02.193345+00,2026-05-06 16:11:02.193345+00,"{""eTag"": ""\""08ba42d7a58504396b4c2fb4a104bd16\"""", ""size"": 240613, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-06T16:11:03.000Z"", ""contentLength"": 240613, ""httpStatusCode"": 200}"
profile-photos,b44ebf78-6456-4237-89e9-88a86fa5c9fe/avatar-1777795770083.heic,b44ebf78-6456-4237-89e9-88a86fa5c9fe,2026-05-03 08:09:32.771098+00,2026-05-03 08:09:32.771098+00,2026-05-03 08:09:32.771098+00,"{""eTag"": ""\""d7a39e63c9b97f117ada66e7193f84ca\"""", ""size"": 689987, ""mimetype"": ""image/heic"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-03T08:09:33.000Z"", ""contentLength"": 689987, ""httpStatusCode"": 200}"
profile-photos,b44ebf78-6456-4237-89e9-88a86fa5c9fe/avatar-1777795939151.webp,b44ebf78-6456-4237-89e9-88a86fa5c9fe,2026-05-03 08:12:21.640038+00,2026-05-03 08:12:21.640038+00,2026-05-03 08:12:21.640038+00,"{""eTag"": ""\""fa1c3814df2cce651841940613eb4e24\"""", ""size"": 1059456, ""mimetype"": ""image/webp"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-03T08:12:22.000Z"", ""contentLength"": 1059456, ""httpStatusCode"": 200}"
profile-photos,b44ebf78-6456-4237-89e9-88a86fa5c9fe/avatar-1777949328218.webp,b44ebf78-6456-4237-89e9-88a86fa5c9fe,2026-05-05 02:48:50.017676+00,2026-05-05 02:48:50.017676+00,2026-05-05 02:48:50.017676+00,"{""eTag"": ""\""fa1c3814df2cce651841940613eb4e24\"""", ""size"": 1059456, ""mimetype"": ""image/webp"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-05T02:48:50.000Z"", ""contentLength"": 1059456, ""httpStatusCode"": 200}"
profile-photos,b44ebf78-6456-4237-89e9-88a86fa5c9fe/avatar-1777960166984.jpg,b44ebf78-6456-4237-89e9-88a86fa5c9fe,2026-05-05 05:49:28.603677+00,2026-05-05 05:49:28.603677+00,2026-05-05 05:49:28.603677+00,"{""eTag"": ""\""6330f35c44a93c481ba1071769ad0163\"""", ""size"": 112582, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-05T05:49:29.000Z"", ""contentLength"": 112582, ""httpStatusCode"": 200}"
profile-photos,b44ebf78-6456-4237-89e9-88a86fa5c9fe/avatar-1777981790473.webp,b44ebf78-6456-4237-89e9-88a86fa5c9fe,2026-05-05 11:49:55.295467+00,2026-05-05 11:49:55.295467+00,2026-05-05 11:49:55.295467+00,"{""eTag"": ""\""fa1c3814df2cce651841940613eb4e24\"""", ""size"": 1059456, ""mimetype"": ""image/webp"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-05T11:49:56.000Z"", ""contentLength"": 1059456, ""httpStatusCode"": 200}"
profile-photos,b44ebf78-6456-4237-89e9-88a86fa5c9fe/avatar-1777982096372.webp,b44ebf78-6456-4237-89e9-88a86fa5c9fe,2026-05-05 11:55:06.425799+00,2026-05-05 11:55:06.425799+00,2026-05-05 11:55:06.425799+00,"{""eTag"": ""\""fa1c3814df2cce651841940613eb4e24\"""", ""size"": 1059456, ""mimetype"": ""image/webp"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-05T11:55:07.000Z"", ""contentLength"": 1059456, ""httpStatusCode"": 200}"
profile-photos,b44ebf78-6456-4237-89e9-88a86fa5c9fe/avatar-1777982148909.webp,b44ebf78-6456-4237-89e9-88a86fa5c9fe,2026-05-05 11:55:53.122665+00,2026-05-05 11:55:53.122665+00,2026-05-05 11:55:53.122665+00,"{""eTag"": ""\""fa1c3814df2cce651841940613eb4e24\"""", ""size"": 1059456, ""mimetype"": ""image/webp"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-05T11:55:54.000Z"", ""contentLength"": 1059456, ""httpStatusCode"": 200}"
profile-photos,c040d727-c8f5-4093-8e58-5e5d7b4deae6/avatar-1778162272721.png,c040d727-c8f5-4093-8e58-5e5d7b4deae6,2026-05-07 13:57:52.687734+00,2026-05-07 13:57:52.687734+00,2026-05-07 13:57:52.687734+00,"{""eTag"": ""\""8592b61a21e2f92cf4aab9a88660ef95\"""", ""size"": 286939, ""mimetype"": ""image/png"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-07T13:57:53.000Z"", ""contentLength"": 286939, ""httpStatusCode"": 200}"
profile-photos,c49ee633-d8d9-4090-8fd2-3d09bb537363/avatar-1778164594813.jpg,c49ee633-d8d9-4090-8fd2-3d09bb537363,2026-05-07 14:36:35.451483+00,2026-05-07 14:36:35.451483+00,2026-05-07 14:36:35.451483+00,"{""eTag"": ""\""5d0c6d32f849e74869749202ba04c2e9\"""", ""size"": 86429, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-07T14:36:36.000Z"", ""contentLength"": 86429, ""httpStatusCode"": 200}"
profile-photos,c49ee633-d8d9-4090-8fd2-3d09bb537363/avatar-1778164672649.jpg,c49ee633-d8d9-4090-8fd2-3d09bb537363,2026-05-07 14:37:56.056303+00,2026-05-07 14:37:56.056303+00,2026-05-07 14:37:56.056303+00,"{""eTag"": ""\""f7cd22ca6efd2ab86d6beb98c4a238a4\"""", ""size"": 3684061, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-07T14:37:56.000Z"", ""contentLength"": 3684061, ""httpStatusCode"": 200}"
profile-photos,cf47cd86-9aca-4dc2-a4f8-89eba0ed22b6/avatar-1777527209554.jpg,cf47cd86-9aca-4dc2-a4f8-89eba0ed22b6,2026-04-30 05:33:35.91944+00,2026-04-30 05:33:35.91944+00,2026-04-30 05:33:35.91944+00,"{""eTag"": ""\""a8f7c52c33323997801b82c28d5a59c0\"""", ""size"": 922489, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-04-30T05:33:36.000Z"", ""contentLength"": 922489, ""httpStatusCode"": 200}"
profile-photos,cf47cd86-9aca-4dc2-a4f8-89eba0ed22b6/avatar-1778175850842.jpg,cf47cd86-9aca-4dc2-a4f8-89eba0ed22b6,2026-05-07 17:44:12.540215+00,2026-05-07 17:44:12.540215+00,2026-05-07 17:44:12.540215+00,"{""eTag"": ""\""463715e0406988cd79fe110c9da8d4ee\"""", ""size"": 74935, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-07T17:44:13.000Z"", ""contentLength"": 74935, ""httpStatusCode"": 200}"
profile-photos,d728a56f-c9e1-4cbb-b1df-8c7646baef4c/avatar-1777957037843.jpg,d728a56f-c9e1-4cbb-b1df-8c7646baef4c,2026-05-05 04:57:24.657957+00,2026-05-05 04:57:24.657957+00,2026-05-05 04:57:24.657957+00,"{""eTag"": ""\""546e084e6cdc70ad917d7b0aca6abef4\"""", ""size"": 239440, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-05T04:57:25.000Z"", ""contentLength"": 239440, ""httpStatusCode"": 200}"
profile-photos,f3f22edf-f323-4a24-868c-7acd99496240/avatar-1778523637863.jpg,f3f22edf-f323-4a24-868c-7acd99496240,2026-05-11 18:20:49.875725+00,2026-05-11 18:20:49.875725+00,2026-05-11 18:20:49.875725+00,"{""eTag"": ""\""50924cef22dbf17ec372b02f8d43dceb\"""", ""size"": 964506, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-11T18:20:50.000Z"", ""contentLength"": 964506, ""httpStatusCode"": 200}"
profile-photos,fae53dc9-afbd-472a-bdc8-ad373128d37c/avatar-1777784431407.jpg,fae53dc9-afbd-472a-bdc8-ad373128d37c,2026-05-03 05:00:50.203679+00,2026-05-03 05:00:50.203679+00,2026-05-03 05:00:50.203679+00,"{""eTag"": ""\""92cfb019ac8fc5cdefead9235540acde\"""", ""size"": 2973339, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-03T05:00:51.000Z"", ""contentLength"": 2973339, ""httpStatusCode"": 200}"
profile-photos,fae53dc9-afbd-472a-bdc8-ad373128d37c/avatar-1777784553416.jpg,fae53dc9-afbd-472a-bdc8-ad373128d37c,2026-05-03 05:02:45.848791+00,2026-05-03 05:02:45.848791+00,2026-05-03 05:02:45.848791+00,"{""eTag"": ""\""92cfb019ac8fc5cdefead9235540acde\"""", ""size"": 2973339, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-03T05:02:46.000Z"", ""contentLength"": 2973339, ""httpStatusCode"": 200}"
sadhna-images,1321f773-e5cb-461f-9823-ee1f51c8e252/sadhna-1777608254176.jpg,1321f773-e5cb-461f-9823-ee1f51c8e252,2026-05-01 04:04:15.987022+00,2026-05-01 04:04:15.987022+00,2026-05-01 04:04:15.987022+00,"{""eTag"": ""\""7653510f233e66202a70361fda4724c8\"""", ""size"": 68057, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-01T04:04:16.000Z"", ""contentLength"": 68057, ""httpStatusCode"": 200}"
sadhna-images,1739ae9e-c224-44ee-ba81-0c66b2dda82d/sadhna-1778436007578.jpg,1739ae9e-c224-44ee-ba81-0c66b2dda82d,2026-05-10 18:00:14.096643+00,2026-05-10 18:00:14.096643+00,2026-05-10 18:00:14.096643+00,"{""eTag"": ""\""4fb16c9374f6fdec223ce095fc4c80d3\"""", ""size"": 499024, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-10T18:00:15.000Z"", ""contentLength"": 499024, ""httpStatusCode"": 200}"
sadhna-images,1739ae9e-c224-44ee-ba81-0c66b2dda82d/sadhna-1778500759476.jpg,1739ae9e-c224-44ee-ba81-0c66b2dda82d,2026-05-11 11:59:22.108087+00,2026-05-11 11:59:22.108087+00,2026-05-11 11:59:22.108087+00,"{""eTag"": ""\""3e7ae440e3894e1ec5cd9a6d82fb8b58\"""", ""size"": 199764, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-11T11:59:23.000Z"", ""contentLength"": 199764, ""httpStatusCode"": 200}"
sadhna-images,1739ae9e-c224-44ee-ba81-0c66b2dda82d/sadhna-1778607700446.jpg,1739ae9e-c224-44ee-ba81-0c66b2dda82d,2026-05-12 17:41:45.153097+00,2026-05-12 17:41:45.153097+00,2026-05-12 17:41:45.153097+00,"{""eTag"": ""\""1c2764dddb89d16666b7a93305b53970\"""", ""size"": 332942, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-12T17:41:46.000Z"", ""contentLength"": 332942, ""httpStatusCode"": 200}"
sadhna-images,1739ae9e-c224-44ee-ba81-0c66b2dda82d/sadhna-1778694661490.jpg,1739ae9e-c224-44ee-ba81-0c66b2dda82d,2026-05-13 17:51:10.987541+00,2026-05-13 17:51:10.987541+00,2026-05-13 17:51:10.987541+00,"{""eTag"": ""\""6004718e27d5eff6fc213e16aed639ed\"""", ""size"": 176977, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-13T17:51:11.000Z"", ""contentLength"": 176977, ""httpStatusCode"": 200}"
sadhna-images,1739ae9e-c224-44ee-ba81-0c66b2dda82d/sadhna-1778773815974.jpg,1739ae9e-c224-44ee-ba81-0c66b2dda82d,2026-05-14 15:50:18.764804+00,2026-05-14 15:50:18.764804+00,2026-05-14 15:50:18.764804+00,"{""eTag"": ""\""574380d12a3b608db14c2e22aca0cee7\"""", ""size"": 197835, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-14T15:50:19.000Z"", ""contentLength"": 197835, ""httpStatusCode"": 200}"
sadhna-images,1739ae9e-c224-44ee-ba81-0c66b2dda82d/sadhna-1778774289541.jpg,1739ae9e-c224-44ee-ba81-0c66b2dda82d,2026-05-14 15:58:11.797356+00,2026-05-14 15:58:11.797356+00,2026-05-14 15:58:11.797356+00,"{""eTag"": ""\""607dbcb126c4d8177df8319ee3982ba6\"""", ""size"": 140884, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-14T15:58:12.000Z"", ""contentLength"": 140884, ""httpStatusCode"": 200}"
sadhna-images,1739ae9e-c224-44ee-ba81-0c66b2dda82d/sadhna-1778866094457.jpg,1739ae9e-c224-44ee-ba81-0c66b2dda82d,2026-05-15 17:28:20.936489+00,2026-05-15 17:28:20.936489+00,2026-05-15 17:28:20.936489+00,"{""eTag"": ""\""ba45e948894b656759499538a1a07476\"""", ""size"": 134375, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-15T17:28:21.000Z"", ""contentLength"": 134375, ""httpStatusCode"": 200}"
sadhna-images,1739ae9e-c224-44ee-ba81-0c66b2dda82d/sadhna-1778951173285.jpg,1739ae9e-c224-44ee-ba81-0c66b2dda82d,2026-05-16 17:06:17.632793+00,2026-05-16 17:06:17.632793+00,2026-05-16 17:06:17.632793+00,"{""eTag"": ""\""a935236baddbe621480be199d5926919\"""", ""size"": 172829, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-16T17:06:18.000Z"", ""contentLength"": 172829, ""httpStatusCode"": 200}"
sadhna-images,1739ae9e-c224-44ee-ba81-0c66b2dda82d/sadhna-1779032959961.jpg,1739ae9e-c224-44ee-ba81-0c66b2dda82d,2026-05-17 15:49:40.492072+00,2026-05-17 15:49:40.492072+00,2026-05-17 15:49:40.492072+00,"{""eTag"": ""\""dc8d07349b5a103c161935d90266e158\"""", ""size"": 126535, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-17T15:49:41.000Z"", ""contentLength"": 126535, ""httpStatusCode"": 200}"
sadhna-images,1739ae9e-c224-44ee-ba81-0c66b2dda82d/sadhna-1779122076673.webp,1739ae9e-c224-44ee-ba81-0c66b2dda82d,2026-05-18 16:34:42.289827+00,2026-05-18 16:34:42.289827+00,2026-05-18 16:34:42.289827+00,"{""eTag"": ""\""b844542aedc43928fff061c2c45f19a4\"""", ""size"": 364318, ""mimetype"": ""image/webp"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-18T16:34:43.000Z"", ""contentLength"": 364318, ""httpStatusCode"": 200}"
sadhna-images,1739ae9e-c224-44ee-ba81-0c66b2dda82d/sadhna-1779122111772.jpg,1739ae9e-c224-44ee-ba81-0c66b2dda82d,2026-05-18 16:35:13.43798+00,2026-05-18 16:35:13.43798+00,2026-05-18 16:35:13.43798+00,"{""eTag"": ""\""38bc284d3df968af07845527a25ce29c\"""", ""size"": 95118, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-18T16:35:14.000Z"", ""contentLength"": 95118, ""httpStatusCode"": 200}"
sadhna-images,1739ae9e-c224-44ee-ba81-0c66b2dda82d/sadhna-1779211099704.jpg,1739ae9e-c224-44ee-ba81-0c66b2dda82d,2026-05-19 17:18:22.047449+00,2026-05-19 17:18:22.047449+00,2026-05-19 17:18:22.047449+00,"{""eTag"": ""\""150fd6b524640a0a3fed672ef704f341\"""", ""size"": 181091, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-19T17:18:22.000Z"", ""contentLength"": 181091, ""httpStatusCode"": 200}"
sadhna-images,1739ae9e-c224-44ee-ba81-0c66b2dda82d/sadhna-1779300297818.jpg,1739ae9e-c224-44ee-ba81-0c66b2dda82d,2026-05-20 18:05:00.164744+00,2026-05-20 18:05:00.164744+00,2026-05-20 18:05:00.164744+00,"{""eTag"": ""\""170fc343c7c05f4203dde2dc1ed9e867\"""", ""size"": 145735, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-20T18:05:01.000Z"", ""contentLength"": 145735, ""httpStatusCode"": 200}"
sadhna-images,1739ae9e-c224-44ee-ba81-0c66b2dda82d/sadhna-1779386434626.jpg,1739ae9e-c224-44ee-ba81-0c66b2dda82d,2026-05-21 18:00:44.317333+00,2026-05-21 18:00:44.317333+00,2026-05-21 18:00:44.317333+00,"{""eTag"": ""\""30f2df9a8a2e0f38cde0f8f03b1b0c02\"""", ""size"": 688806, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-21T18:00:45.000Z"", ""contentLength"": 688806, ""httpStatusCode"": 200}"
sadhna-images,1739ae9e-c224-44ee-ba81-0c66b2dda82d/sadhna-1779470379093.jpg,1739ae9e-c224-44ee-ba81-0c66b2dda82d,2026-05-22 17:19:41.55631+00,2026-05-22 17:19:41.55631+00,2026-05-22 17:19:41.55631+00,"{""eTag"": ""\""7678fed137c1100a51f8e25b1749ae23\"""", ""size"": 167200, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-22T17:19:42.000Z"", ""contentLength"": 167200, ""httpStatusCode"": 200}"
sadhna-images,1739ae9e-c224-44ee-ba81-0c66b2dda82d/sadhna-1779558558999.jpg,1739ae9e-c224-44ee-ba81-0c66b2dda82d,2026-05-23 17:49:31.107887+00,2026-05-23 17:49:31.107887+00,2026-05-23 17:49:31.107887+00,"{""eTag"": ""\""fad6599dbb5e94671d42a2005828d88a\"""", ""size"": 126720, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-23T17:49:32.000Z"", ""contentLength"": 126720, ""httpStatusCode"": 200}"
sadhna-images,1739ae9e-c224-44ee-ba81-0c66b2dda82d/sadhna-1779642804793.jpg,1739ae9e-c224-44ee-ba81-0c66b2dda82d,2026-05-24 17:13:27.191761+00,2026-05-24 17:13:27.191761+00,2026-05-24 17:13:27.191761+00,"{""eTag"": ""\""92f8b0d4de011ab2dd2504b010b8fda4\"""", ""size"": 95225, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-24T17:13:28.000Z"", ""contentLength"": 95225, ""httpStatusCode"": 200}"
sadhna-images,1739ae9e-c224-44ee-ba81-0c66b2dda82d/sadhna-1779816089205.jpg,1739ae9e-c224-44ee-ba81-0c66b2dda82d,2026-05-26 17:21:33.997273+00,2026-05-26 17:21:33.997273+00,2026-05-26 17:21:33.997273+00,"{""eTag"": ""\""1ca88da78d9b7b6241a5c2b430adcc0f\"""", ""size"": 160970, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-26T17:21:34.000Z"", ""contentLength"": 160970, ""httpStatusCode"": 200}"
sadhna-images,1739ae9e-c224-44ee-ba81-0c66b2dda82d/sadhna-1779905559515.jpg,1739ae9e-c224-44ee-ba81-0c66b2dda82d,2026-05-27 18:12:40.782076+00,2026-05-27 18:12:40.782076+00,2026-05-27 18:12:40.782076+00,"{""eTag"": ""\""9dc6e9377f868d081b09659aee3dc22d\"""", ""size"": 177318, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-27T18:12:41.000Z"", ""contentLength"": 177318, ""httpStatusCode"": 200}"
sadhna-images,1739ae9e-c224-44ee-ba81-0c66b2dda82d/sadhna-1779992706572.jpg,1739ae9e-c224-44ee-ba81-0c66b2dda82d,2026-05-28 18:25:10.94005+00,2026-05-28 18:25:10.94005+00,2026-05-28 18:25:10.94005+00,"{""eTag"": ""\""f8d12d71943e55a4224c4fcc25cf88ed\"""", ""size"": 167889, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-28T18:25:11.000Z"", ""contentLength"": 167889, ""httpStatusCode"": 200}"
sadhna-images,1739ae9e-c224-44ee-ba81-0c66b2dda82d/sadhna-1780074051613.jpg,1739ae9e-c224-44ee-ba81-0c66b2dda82d,2026-05-29 17:02:07.103198+00,2026-05-29 17:02:07.103198+00,2026-05-29 17:02:07.103198+00,"{""eTag"": ""\""795306049b678f190dcbfcb3936b13fe\"""", ""size"": 190995, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-29T17:02:08.000Z"", ""contentLength"": 190995, ""httpStatusCode"": 200}"
sadhna-images,1739ae9e-c224-44ee-ba81-0c66b2dda82d/sadhna-1780074108682.jpg,1739ae9e-c224-44ee-ba81-0c66b2dda82d,2026-05-29 17:02:48.316549+00,2026-05-29 17:02:48.316549+00,2026-05-29 17:02:48.316549+00,"{""eTag"": ""\""5e43e23333d7e20e5a9e65392cd762bf\"""", ""size"": 112780, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-29T17:02:49.000Z"", ""contentLength"": 112780, ""httpStatusCode"": 200}"
sadhna-images,1739ae9e-c224-44ee-ba81-0c66b2dda82d/sadhna-1780330182523.jpg,1739ae9e-c224-44ee-ba81-0c66b2dda82d,2026-06-01 16:09:50.210391+00,2026-06-01 16:09:50.210391+00,2026-06-01 16:09:50.210391+00,"{""eTag"": ""\""549714979986a6efd1c93b7c962bd5a1\"""", ""size"": 163525, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-06-01T16:09:51.000Z"", ""contentLength"": 163525, ""httpStatusCode"": 200}"
sadhna-images,1739ae9e-c224-44ee-ba81-0c66b2dda82d/sadhna-1780423123769.jpg,1739ae9e-c224-44ee-ba81-0c66b2dda82d,2026-06-02 17:58:50.44096+00,2026-06-02 17:58:50.44096+00,2026-06-02 17:58:50.44096+00,"{""eTag"": ""\""513abc21e1539fa9055036c039a165ca\"""", ""size"": 161966, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-06-02T17:58:51.000Z"", ""contentLength"": 161966, ""httpStatusCode"": 200}"
sadhna-images,6fef1435-5b86-40e3-aa23-7f2de85948a8/sadhna-1778424068182.jpg,6fef1435-5b86-40e3-aa23-7f2de85948a8,2026-05-10 14:41:24.91961+00,2026-05-10 14:41:24.91961+00,2026-05-10 14:41:24.91961+00,"{""eTag"": ""\""609c22e2c05d5f57319564edb6e2b02c\"""", ""size"": 2885753, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-10T14:41:25.000Z"", ""contentLength"": 2885753, ""httpStatusCode"": 200}"
sadhna-images,b812b480-78f6-4cef-af67-dc887a7e3004/sadhna-1779557915922.jpg,b812b480-78f6-4cef-af67-dc887a7e3004,2026-05-23 17:38:42.218802+00,2026-05-23 17:38:42.218802+00,2026-05-23 17:38:42.218802+00,"{""eTag"": ""\""47413a5de3fb4cb9729902349f094cda\"""", ""size"": 864890, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2026-05-23T17:38:43.000Z"", ""contentLength"": 864890, ""httpStatusCode"": 200}"
